cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=d27bf42e-16d1-11f0-9eeb-0242ac120019, productId=L9ECAV7KIM, quantity=5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d27bf42e-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bad50570-a182-4f6a-ae83-3f9c5d180140
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bad50570-a182-4f6a-ae83-3f9c5d180140
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bad50570-a182-4f6a-ae83-3f9c5d180140
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bb4f8016-279a-421c-9952-79be3bc9dc2c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bb4f8016-279a-421c-9952-79be3bc9dc2c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bb4f8016-279a-421c-9952-79be3bc9dc2c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=180bb33e-1e16-4c7c-b6e0-c3f08e608034
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=180bb33e-1e16-4c7c-b6e0-c3f08e608034
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e9628e0-52b6-452d-9614-3250e56bf6b1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e9628e0-52b6-452d-9614-3250e56bf6b1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e9628e0-52b6-452d-9614-3250e56bf6b1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60c1d0e6-be2e-4af7-b695-aaa517946350
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60c1d0e6-be2e-4af7-b695-aaa517946350
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=527071cf-6331-4396-98f9-d62da689f577
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=527071cf-6331-4396-98f9-d62da689f577
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=527071cf-6331-4396-98f9-d62da689f577
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4a67ee0b-9b0a-4a22-b325-36f9c5fcc026
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4a67ee0b-9b0a-4a22-b325-36f9c5fcc026
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3b88e270-1d70-47b3-a36a-145a1baa526b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3b88e270-1d70-47b3-a36a-145a1baa526b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3b88e270-1d70-47b3-a36a-145a1baa526b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3d3ad100-25f4-4a3c-977b-0c0241786775
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3d3ad100-25f4-4a3c-977b-0c0241786775
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c096a666-57ad-4233-a141-49ab61ecc41f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c096a666-57ad-4233-a141-49ab61ecc41f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d3526296-c060-4c3d-9299-ac70a9022ee8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d3526296-c060-4c3d-9299-ac70a9022ee8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d3526296-c060-4c3d-9299-ac70a9022ee8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=acef3da2-5364-4b94-9c82-7c3894a35eae
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=acef3da2-5364-4b94-9c82-7c3894a35eae
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=44ff0bc3-99df-4f1c-8952-3eece8b63147
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=44ff0bc3-99df-4f1c-8952-3eece8b63147
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fae7a15f-ff27-4ac5-9f0e-c580557c2066
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fae7a15f-ff27-4ac5-9f0e-c580557c2066
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bacfc9ad-af70-45d8-a50c-8b2b9b86c9ee
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bacfc9ad-af70-45d8-a50c-8b2b9b86c9ee
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bacfc9ad-af70-45d8-a50c-8b2b9b86c9ee
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=547d7394-e3bf-4051-87c1-79516ddbd980
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=547d7394-e3bf-4051-87c1-79516ddbd980
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cf882489-809d-49d9-849c-ecf969df3f20
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cf882489-809d-49d9-849c-ecf969df3f20
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=17dcf280-d322-4bf1-b74a-884bf3036fb4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=17dcf280-d322-4bf1-b74a-884bf3036fb4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=17dcf280-d322-4bf1-b74a-884bf3036fb4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6afaa565-ff2b-4863-ad02-4b4af4f02c78
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6afaa565-ff2b-4863-ad02-4b4af4f02c78
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea4b7a43-9240-4dd2-95b3-d6df336bcd3d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea4b7a43-9240-4dd2-95b3-d6df336bcd3d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea4b7a43-9240-4dd2-95b3-d6df336bcd3d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c9e32fee-45a8-41cb-9264-2acb8c58dfdc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c9e32fee-45a8-41cb-9264-2acb8c58dfdc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6df95b92-aed0-49fd-998b-2166040cf542
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6df95b92-aed0-49fd-998b-2166040cf542
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ef66ba7-7770-4422-92cf-2b4f447e078c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ef66ba7-7770-4422-92cf-2b4f447e078c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ef66ba7-7770-4422-92cf-2b4f447e078c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=158c5c83-550a-4763-ac9f-f0872aa72fa0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=158c5c83-550a-4763-ac9f-f0872aa72fa0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=158c5c83-550a-4763-ac9f-f0872aa72fa0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=815e8178-e3d9-4cfb-b7e0-2d4cf8c6a4b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=815e8178-e3d9-4cfb-b7e0-2d4cf8c6a4b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e12719f0-f87b-4ef7-b9f2-a48ff2bce6f0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e12719f0-f87b-4ef7-b9f2-a48ff2bce6f0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a4763947-a6f2-46da-87ac-8b5b993f2c5f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a4763947-a6f2-46da-87ac-8b5b993f2c5f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f480c875-d711-4c98-8211-594a420c5c25
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f480c875-d711-4c98-8211-594a420c5c25
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f46ddef7-1c82-4f58-b1e5-37abf4cdc463
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f46ddef7-1c82-4f58-b1e5-37abf4cdc463
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f46ddef7-1c82-4f58-b1e5-37abf4cdc463
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=59a19f4c-c468-4585-a2d4-fa6235c9572f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=59a19f4c-c468-4585-a2d4-fa6235c9572f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=59a19f4c-c468-4585-a2d4-fa6235c9572f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b48b329a-80c7-4e43-a6f9-f3ad77b22f4a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b48b329a-80c7-4e43-a6f9-f3ad77b22f4a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b48b329a-80c7-4e43-a6f9-f3ad77b22f4a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8a95f9f-e91c-455d-8805-fc8fb113c1a5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8a95f9f-e91c-455d-8805-fc8fb113c1a5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f0e15ea7-416b-4b28-8335-4ba199c2e1f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8a95f9f-e91c-455d-8805-fc8fb113c1a5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f0e15ea7-416b-4b28-8335-4ba199c2e1f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f0e15ea7-416b-4b28-8335-4ba199c2e1f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1067adc9-36f2-430b-a6d6-6420d22a3a2a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1067adc9-36f2-430b-a6d6-6420d22a3a2a
