product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
email            | 172.18.0.21 - - [21/Apr/2025:10:30:01 +0000] "POST /send_order_confirmation HTTP/1.1" 200 - 0.0074
checkout         | {"message":"order confirmation email sent to \"moore@example.com\"","severity":"info","timestamp":"2025-04-21T10:30:01.758030922Z"}
checkout         | {"message":"sending to postProcessor","severity":"info","timestamp":"2025-04-21T10:30:01.75810013Z"}
checkout         | {"message":"Message sent to Kafka: {orders \u003cnil\u003e [10 36 57 53 48 48 51 53 57 51 45 49 101 57 98 45 49 49 102 48 45 97 101 101 97 45 48 50 52 50 97 99 49 50 48 48 49 53 18 36 100 53 102 101 54 100 52 55 45 55 98 97 97 45 52 102 54 57 45 57 100 98 97 45 99 54 49 102 55 97 57 53 50 53 52 50 26 14 10 3 85 83 68 16 140 3 24 128 144 188 253 2 34 66 10 25 50 50 48 48 32 77 105 115 115 105 111 110 32 67 111 108 108 101 103 101 32 66 108 118 100 18 11 83 97 110 116 97 32 67 108 97 114 97 26 2 67 65 34 13 85 110 105 116 101 100 32 83 116 97 116 101 115 42 5 57 53 48 53 52 42 32 10 14 10 10 50 90 89 70 74 51 71 77 50 78 16 4 18 14 10 3 85 83 68 16 209 1 24 255 178 255 196 3] [{[116 114 97 99 101 112 97 114 101 110 116] [48 48 45 56 51 48 101 99 49 54 98 99 54 98 54 57 101 50 54 55 56 52 55 98 98 56 57 99 49 55 55 57 56 101 52 45 97 100 53 97 102 56 99 49 97 51 55 51 101 51 97 102 45 48 49]} {[98 97 103 103 97 103 101] [115 101 115 115 105 111 110 46 105 100 61 50 56 55 55 56 97 53 52 45 57 52 99 57 45 52 52 57 49 45 97 48 100 99 45 56 97 56 100 48 54 100 98 52 101 99 51 44 115 121 110 116 104 101 116 105 99 95 114 101 113 117 101 115 116 61 116 114 117 101]}] \u003cnil\u003e 0 0 0001-01-01 00:00:00 +0000 UTC 0 0 \u003cnil\u003e 0 0 false}","severity":"info","timestamp":"2025-04-21T10:30:01.758340297Z"}
checkout         | {"message":"Successful to write message. offset: 0, duration: 674.375µs","severity":"info","timestamp":"2025-04-21T10:30:01.75890938Z"}
accounting       | info: Accounting.Consumer[174880625]
accounting       |       Order details: { "orderId": "95003593-1e9b-11f0-aeea-0242ac120015", "shippingTrackingId": "d5fe6d47-7baa-4f69-9dba-c61f7a952542", "shippingCost": { "currencyCode": "USD", "units": "396", "nanos": 800000000 }, "shippingAddress": { "streetAddress": "2200 Mission College Blvd", "city": "Santa Clara", "state": "CA", "country": "United States", "zipCode": "95054" }, "items": [ { "item": { "productId": "2ZYFJ3GM2N", "quantity": 4 }, "cost": { "currencyCode": "USD", "units": "209", "nanos": 949999999 } } ] }.
fraud-detection  | 2025-04-21 10:30:01 - fraud-detection - Consumed record with orderId: 95003593-1e9b-11f0-aeea-0242ac120015, and updated total count to: 2 trace_id=c64a555c7e7217724a89ac39370c0d36 span_id=1fab30f1160c8d22 trace_flags=01 
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:01.788Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-21T10:30:01.791Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=28
otel-collector   | 2025-04-21T10:30:01.859Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 2}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=6f13f4c7-6f3b-4ff1-a958-41763e3c052f
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=6f13f4c7-6f3b-4ff1-a958-41763e3c052f
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:01 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:02 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:02 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:02 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:02 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:02.065Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 4, "log records": 5}
otel-collector   | 2025-04-21T10:30:02.493Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 7, "log records": 35}
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:02 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:02.996Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 5, "spans": 25}
recommendation   | 2025-04-21 10:30:03,126 INFO [main] [recommendation_server.py:47] [trace_id=ae03601fff69dba3a3a4e3bcd2a67d5e span_id=60916e0eb2d05cf0 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['HQTGWGPNH4', 'L9ECAV7KIM', 'LS4PSXUNUM', '6E92ZMYYFZ', '0PUK6V6EV0']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=aa617522-8533-4867-85ad-ebf3857731ec
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=aa617522-8533-4867-85ad-ebf3857731ec
recommendation   | 2025-04-21 10:30:03,131 INFO [main] [recommendation_server.py:47] [trace_id=e34e4383abb2c81ce8a7f451c7965d65 span_id=bccbc7e7b48390e7 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['2ZYFJ3GM2N', '0PUK6V6EV0', '6E92ZMYYFZ', 'L9ECAV7KIM', '1YMWWN1N4O']
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
recommendation   | 2025-04-21 10:30:03,170 INFO [main] [recommendation_server.py:47] [trace_id=b72fbf70f4bfafa8371ea349e75d5db0 span_id=acbd8ef803898f6b resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['L9ECAV7KIM', '0PUK6V6EV0', '2ZYFJ3GM2N', '9SIQT8TOJO', 'LS4PSXUNUM']
cart             |       GetCartAsync called with userId=aa617522-8533-4867-85ad-ebf3857731ec
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:03.196Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 12, "spans": 40}
otel-collector   | 2025-04-21T10:30:03.602Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 17}
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:03.803Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 14, "spans": 121}
otel-collector   | 2025-04-21T10:30:03.803Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-21T10:30:03.814Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=28
recommendation   | 2025-04-21 10:30:03,852 INFO [main] [recommendation_server.py:47] [trace_id=bf638a452427f66423207833f21eba87 span_id=2f80e2617537f7dc resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['9SIQT8TOJO', 'HQTGWGPNH4', '0PUK6V6EV0', '66VCHSJNUP', '6E92ZMYYFZ']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0c49ac47-0cf6-494a-91c2-42db70504060
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0c49ac47-0cf6-494a-91c2-42db70504060
recommendation   | 2025-04-21 10:30:03,879 INFO [main] [recommendation_server.py:47] [trace_id=8faf2ea50cc5edf7659c5a19166db8f6 span_id=c1c54fdaccff9994 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['6E92ZMYYFZ', 'OLJCESPC7Z', '9SIQT8TOJO', 'L9ECAV7KIM', '1YMWWN1N4O']
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:30:03,908 INFO [main] [recommendation_server.py:47] [trace_id=1d7accf6cfb128559663662b1cfbc330 span_id=ca369583ac694486 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['1YMWWN1N4O', '66VCHSJNUP', '0PUK6V6EV0', 'HQTGWGPNH4', 'OLJCESPC7Z']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0c49ac47-0cf6-494a-91c2-42db70504060
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=6847d52b-60bc-474c-ae84-d55acf668747
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=6847d52b-60bc-474c-ae84-d55acf668747
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:03 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:04.005Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 19, "spans": 71}
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:04 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:04.206Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 10}
otel-collector   | 2025-04-21T10:30:04.407Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 13, "spans": 103}
ad               | 2025-04-21 10:30:04 - oteldemo.AdService - Non-targeted ad request received, preparing random response. trace_id=21ef19e2d3722dc0a3a3721e100f5b9a span_id=aa83120bf052b48d trace_flags=01 
product-catalog  | time="2025-04-21T10:30:04Z" level=info msg="Reloading Product Catalog..."
product-catalog  | time="2025-04-21T10:30:04Z" level=info msg="Loaded 10 products"
otel-collector   | 2025-04-21T10:30:04.608Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 57}
otel-collector   | 2025-04-21T10:30:04.810Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 355}
otel-collector   | 2025-04-21T10:30:05.012Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 5}
otel-collector   | 2025-04-21T10:30:05.012Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 47, "data points": 110}
prometheus       | time=2025-04-21T10:30:05.021Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=3
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:05 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-21T10:30:05.816Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-21T10:30:05.818Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=48
recommendation   | 2025-04-21 10:30:05,985 INFO [main] [recommendation_server.py:47] [trace_id=149bbb23e0ba9b01cf902b13db425233 span_id=31953702251924ff resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['1YMWWN1N4O', '9SIQT8TOJO', '66VCHSJNUP', 'LS4PSXUNUM', '6E92ZMYYFZ']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0195dac4-8166-4cd0-937e-e21a2f0c77e2
recommendation   | 2025-04-21 10:30:05,990 INFO [main] [recommendation_server.py:47] [trace_id=d528eeebcfeeda4b1de913980b39c4d2 span_id=92b2013a7db61851 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['0PUK6V6EV0', 'LS4PSXUNUM', 'L9ECAV7KIM', '2ZYFJ3GM2N', 'HQTGWGPNH4']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0195dac4-8166-4cd0-937e-e21a2f0c77e2
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:06 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:06 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:06 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:06 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-21 10:30:06,030 INFO [main] [recommendation_server.py:47] [trace_id=38483a91e8646ac2151bd9f191f20a64 span_id=0a0b5a907392dd92 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['OLJCESPC7Z', 'HQTGWGPNH4', '2ZYFJ3GM2N', '9SIQT8TOJO', 'LS4PSXUNUM']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0195dac4-8166-4cd0-937e-e21a2f0c77e2
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:06 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [21/Apr/2025:10:30:06 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
